Source,Target,Weight
3,164,6
3,165,4
3,166,5
3,167,1
3,168,6
3,169,7
3,170,6
3,171,6
3,172,6
3,173,5
3,174,5
3,175,6
3,176,5
3,177,5
3,178,4
3,179,6
3,180,6
3,181,2
3,182,7
3,183,7
3,184,6
3,185,5
3,186,6
3,187,5
3,188,7
3,189,5
3,190,7
3,191,6
3,192,5
3,193,5
3,194,6
3,195,7
3,196,6
3,197,6
3,198,6
3,199,6
3,200,4
3,201,5
3,202,7
3,203,6
3,204,5
3,205,5
3,206,5
3,207,4
3,208,5
3,209,5
3,210,6
3,211,6
3,212,6
3,213,6
3,214,2
3,215,5
3,216,6
3,217,6
3,218,6
3,219,6
3,220,2
3,221,5
3,222,5
3,223,8
3,224,6
3,225,7
3,226,4
3,227,4
3,228,6
3,229,5
3,230,6
3,231,5
3,232,4
3,233,6
3,234,7
3,235,7
3,236,7
3,237,7
3,238,5
3,239,7
3,240,6
3,241,7
3,242,6
3,243,5
3,244,6
3,245,7
3,246,8
3,247,6
3,248,6
3,249,7
3,250,6
3,251,5
3,252,5
3,253,7
3,254,3
3,255,6
3,256,7
3,257,6
3,258,7
3,259,3
3,260,5
3,261,7
3,262,5
3,263,6
3,264,4
3,265,6
3,266,3
3,267,3
3,268,3
3,269,7
3,270,6
3,271,6
3,272,4
3,273,5
3,274,4
3,275,6
3,276,5
3,277,7
3,278,5
3,279,6
3,280,2
3,281,6
3,282,6
3,283,5
3,284,4
3,285,5
3,286,1
3,287,2
3,288,6
3,289,5
3,290,8
3,291,6
3,292,6
3,293,7
3,294,5
3,295,5
3,296,7
3,297,6
3,298,8
3,299,5
3,300,6
3,301,8
3,302,5
3,303,6
3,304,6
3,305,7
3,306,6
3,307,5
3,308,5
3,309,3
3,310,6
3,311,6
3,312,6
3,313,7
3,314,6
3,315,7
3,316,7
3,317,7
3,318,6
3,319,5
3,320,4
3,321,2
3,322,6
3,323,6
3,324,6
3,325,0
3,326,6
3,327,5
3,328,6
3,329,6
3,330,3
3,331,5
3,332,5
3,333,5
3,334,4
3,335,6
3,336,6
3,337,6
3,338,5
3,339,1
3,340,6
3,341,6
3,342,4
3,343,6
3,344,6
3,345,7
3,346,5
3,347,5
3,348,6
3,349,7
3,350,6
3,351,6
3,352,5
3,353,7
3,354,6
3,355,7
3,356,6
3,357,4
3,358,2
3,359,4
3,360,1
3,361,6
3,362,6
3,363,6
3,364,7
3,365,6
3,366,6
3,367,5
3,368,7
3,369,5
3,370,7
3,371,6
3,372,6
3,373,6
3,374,5
3,375,5
3,376,5
3,377,5
3,378,7
3,379,6
3,380,6
3,381,5
3,382,6
3,383,6
3,384,6
3,385,5
3,386,6
3,387,7
3,388,6
3,389,7
3,390,6
3,391,7
3,392,6
3,393,4
3,394,7
3,395,6
3,396,7
3,397,1
3,398,6
3,399,6
3,400,5
3,401,6
3,402,6
3,403,6
3,404,6
3,405,5
3,406,5
3,407,5
3,408,6
3,409,7
3,410,7
3,411,7
3,412,8
3,413,5
3,414,5
3,415,6
3,416,6
3,417,6
3,418,7
3,419,5
3,420,5
3,421,6
3,422,7
3,423,7
3,424,7
3,425,6
3,426,5
3,427,6
3,428,6
3,429,8
3,430,6
3,431,4
3,432,2
3,433,4
3,434,6
3,435,8
3,436,6
3,437,5
3,438,8
3,439,6
3,440,7
3,441,5
3,442,4
3,443,7
3,444,4
3,445,6
3,446,6
3,447,5
3,448,6
3,449,6
3,450,5
3,451,5
3,452,6
3,453,5
3,454,7
3,455,6
3,456,1
3,457,5
3,458,7
3,459,7
3,460,5
3,461,6
3,462,6
3,463,6
3,464,7
3,465,5
3,466,7
3,467,5
3,468,6
3,469,6
3,470,7
3,471,5
3,472,6
3,473,8
3,474,5
3,475,6
3,476,5
3,477,7
3,478,6
3,479,5
3,480,5
3,481,6
3,482,6
3,483,3
3,484,4
3,485,5
3,486,7
3,487,7
3,488,7
3,489,7
3,490,5
4,1,3
4,2,3
4,3,5
4,5,3
4,6,4
4,7,3
4,8,3
4,9,3
4,10,4
4,11,2
4,12,2
4,13,5
4,14,4
4,15,3
4,16,3
4,17,2
4,18,2
4,19,4
4,20,3
4,21,3
4,22,3
4,23,5
4,24,3
4,25,3
4,26,4
4,27,2
4,28,4
4,29,4
4,30,2
4,31,4
4,32,3
4,33,4
4,34,4
4,35,4
4,36,3
4,37,6
4,38,3
4,39,6
4,40,3
4,41,3
4,42,2
4,43,4
4,44,1
4,45,3
4,46,3
4,47,2
4,48,2
4,49,4
4,50,4
4,51,4
4,52,4
4,53,2
4,54,4
4,55,4
4,56,4
4,57,3
4,58,2
4,59,3
4,60,2
4,61,5
4,62,6
4,63,3
4,64,4
4,65,3
4,66,4
4,67,3
4,68,4
4,69,2
4,70,2
4,71,3
4,72,4
4,73,5
4,74,6
4,75,3
4,76,4
4,77,4
4,78,2
4,79,2
4,80,2
4,81,3
4,82,3
4,83,5
4,84,3
4,85,2
4,86,3
4,87,3
4,88,3
4,89,2
4,90,3
4,91,4
4,92,3
4,93,5
4,94,5
4,95,2
4,96,2
4,97,3
4,98,3
4,99,3
4,100,2
4,101,2
4,102,4
4,103,4
4,104,5
4,105,5
4,106,3
4,107,4
4,108,3
4,109,3
4,110,0
4,111,3
4,112,4
4,113,4
4,114,5
4,115,4
4,116,5
4,117,4
4,118,3
4,119,3
4,120,2
4,121,4
4,122,3
4,123,3
4,124,4
4,125,3
4,126,3
4,127,2
4,128,4
4,129,3
4,130,3
4,131,6
4,132,3
4,133,5
4,134,2
4,135,4
4,136,3
4,137,2
4,138,4
4,139,1
4,140,3
4,141,2
4,142,3
4,143,3
4,144,3
4,145,3
4,146,2
4,147,4
4,148,2
4,149,3
4,150,3
4,151,4
4,152,4
4,153,0
4,154,3
4,155,3
4,156,3
4,157,3
4,158,3
4,159,3
4,160,3
4,161,4
4,162,2
4,163,6
4,164,3
4,165,0
4,166,4
4,167,2
4,168,3
4,169,3
4,170,4
4,171,4
4,172,2
4,173,1
4,174,4
4,175,4
4,176,4
4,177,4
4,178,2
4,179,2
4,180,3
4,181,2
4,182,3
4,183,3
4,184,3
4,185,2
4,186,3
4,187,3
4,188,2
4,189,4
4,190,3
4,191,2
4,192,3
4,193,2
4,194,3
4,195,3
4,196,3
4,197,3
4,198,3
4,199,2
4,200,2
4,201,2
4,202,3
4,203,3
4,204,2
4,205,4
4,206,3
4,207,4
4,208,2
4,209,3
4,210,6
4,211,3
4,212,4
4,213,3
4,214,2
4,215,2
4,216,2
4,217,4
4,218,4
4,219,5
4,220,1
4,221,3
4,222,2
4,223,5
4,224,3
4,225,3
4,226,3
4,227,2
4,228,2
4,229,3
4,230,5
4,231,3
4,232,2
4,233,4
4,234,3
4,235,3
4,236,4
4,237,3
4,238,4
4,239,3
4,240,3
4,241,4
4,242,3
4,243,4
4,244,3
4,245,2
4,246,4
4,247,3
4,248,2
4,249,4
4,250,3
4,251,2
4,252,3
4,253,4
4,254,3
4,255,6
4,256,3
4,257,4
4,258,4
4,259,3
4,260,3
4,261,2
4,262,4
4,263,3
4,264,3
4,265,2
4,266,3
4,267,3
4,268,3
4,269,5
4,270,2
4,271,3
4,272,1
4,273,2
4,274,3
4,275,3
4,276,3
4,277,3
4,278,2
4,279,3
4,280,3
4,281,4
4,282,3
4,283,3
4,284,3
4,285,4
4,286,1
4,287,2
4,288,2
4,289,2
4,290,4
4,291,2
4,292,3
4,293,3
4,294,1
4,295,4
4,296,4
4,297,5
4,298,5
4,299,6
4,300,4
4,301,4
4,302,2
4,303,3
4,304,3
4,305,3
4,306,4
4,307,2
4,308,3
4,309,3
4,310,4
4,311,2
4,312,3
4,313,3
4,314,3
4,315,3
4,316,3
4,317,4
4,318,3
4,319,2
4,320,3
4,321,2
4,322,3
4,323,3
4,324,3
4,325,0
4,326,3
4,327,5
4,328,3
4,329,4
4,330,3
4,331,3
4,332,2
4,333,3
4,334,2
4,335,2
4,336,3
4,337,3
4,338,4
4,339,2
4,340,2
4,341,3
4,342,4
4,343,3
4,344,5
4,345,3
4,346,3
4,347,3
4,348,3
4,349,4
4,350,2
4,351,2
4,352,2
4,353,3
4,354,4
4,355,4
4,356,6
4,357,4
4,358,2
4,359,4
4,360,2
4,361,4
4,362,2
4,363,4
4,364,5
4,365,3
4,366,5
4,367,4
4,368,3
4,369,3
4,370,3
4,371,4
4,372,4
4,373,3
4,374,2
4,375,2
4,376,2
4,377,3
4,378,5
4,379,3
4,380,3
4,381,3
4,382,4
4,383,4
4,384,5
4,385,3
4,386,4
4,387,3
4,388,3
4,389,2
4,390,3
4,391,4
4,392,2
4,393,2
4,394,3
4,395,2
4,396,4
4,397,2
4,398,4
4,399,4
4,400,4
4,401,2
4,402,4
4,403,3
4,404,3
4,405,3
4,406,4
4,407,2
4,408,3
4,409,2
4,410,4
4,411,4
4,412,5
4,413,2
4,414,2
4,415,2
4,416,4
4,417,4
4,418,3
4,419,1
4,420,2
4,421,3
4,422,3
4,423,3
4,424,5
4,425,3
4,426,1
4,427,3
4,428,3
4,429,4
4,430,4
4,431,4
4,432,2
4,433,5
4,434,3
4,435,4
4,436,2
4,437,3
4,438,4
4,439,3
4,440,3
4,441,4
4,442,1
4,443,2
4,444,3
4,445,4
4,446,4
4,447,2
4,448,2
4,449,2
4,450,3
4,451,2
4,452,2
4,453,2
4,454,6
4,455,4
4,456,2
4,457,3
4,458,2
4,459,4
4,460,4
4,461,5
4,462,3
4,463,5
4,464,3
4,465,2
4,466,2
4,467,4
4,468,3
4,469,3
4,470,4
4,471,3
4,472,4
4,473,4
4,474,4
4,475,3
4,476,3
4,477,4
4,478,3
4,479,3
4,480,3
4,481,2
4,482,2
4,483,3
4,484,1
4,485,4
4,486,4
4,487,3
4,488,2
4,489,4
4,490,3
5,1,4
5,2,5
5,3,7
5,4,3
5,6,7
5,7,5
5,8,3
5,9,8
5,10,5
5,11,7
5,12,7
5,13,4
5,14,7
5,15,6
5,16,7
5,17,6
5,18,6
5,19,6
5,20,7
5,21,6
5,22,3
5,23,4
5,24,7
5,25,7
5,26,3
5,27,7
5,28,5
5,29,3
5,30,6
5,31,3
5,32,6
5,33,5
5,34,5
5,35,5
5,36,6
5,37,4
5,38,7
5,39,3
5,40,8
5,41,8
5,42,8
5,43,7
5,44,3
5,45,7
5,46,7
5,47,7
5,48,7
5,49,7
5,50,4
5,51,3
5,52,3
5,53,8
5,54,7
5,55,4
5,56,5
5,57,6
5,58,2
5,59,5
5,60,6
5,61,5
5,62,5
5,63,6
5,64,7
5,65,8
5,66,6
5,67,7
5,68,6
5,69,6
5,70,5
5,71,5
5,72,6
5,73,7
5,74,3
5,75,7
5,76,7
5,77,7
5,78,4
5,79,7
5,80,7
5,81,1
5,82,6
5,83,4
5,84,5
5,85,6
5,86,6
5,87,7
5,88,4
5,89,6
5,90,7
5,91,7
5,92,5
5,93,4
5,94,5
5,95,8
5,96,2
5,97,7
5,98,6
5,99,5
5,100,2
5,101,7
5,102,4
5,103,2
5,104,5
5,105,5
5,106,7
5,107,6
5,108,5
5,109,5
5,110,0
5,111,2
5,112,4
5,113,3
5,114,4
5,115,6
5,116,3
5,117,6
5,118,5
5,119,3
5,120,2
5,121,3
5,122,5
5,123,7
5,124,6
5,125,4
5,126,7
5,127,2
5,128,5
5,129,6
5,130,4
5,131,4
5,132,6
5,133,6
5,134,6
5,135,4
5,136,4
5,137,6
5,138,7
5,139,2
5,140,8
5,141,3
5,142,5
5,143,5
5,144,5
5,145,5
5,146,4
5,147,3
5,148,6
5,149,6
5,150,4
5,151,3
5,152,2
5,153,0
5,154,6
5,155,5
5,156,5
5,157,6
5,158,7
5,159,7
5,160,4
5,161,8
5,162,5
5,163,5
5,164,6
5,165,6
5,166,2
5,167,2
5,168,7
5,169,6
5,170,5
5,171,5
5,172,7
5,173,6
5,174,5
5,175,4
5,176,3
5,177,4
5,178,6
5,179,5
5,180,6
5,181,2
5,182,7
5,183,6
5,184,6
5,185,5
5,186,6
5,187,5
5,188,7
5,189,3
5,190,6
5,191,5
5,192,5
5,193,6
5,194,8
5,195,7
5,196,6
5,197,5
5,198,5
5,199,6
5,200,5
5,201,5
5,202,7
5,203,7
5,204,6
5,205,5
5,206,5
5,207,1
5,208,6
5,209,6
5,210,4
5,211,6
5,212,5
5,213,6
5,214,2
5,215,5
5,216,6
5,217,6
5,218,5
5,219,5
5,220,3
5,221,5
5,222,6
5,223,7
5,224,6
5,225,6
5,226,2
5,227,5
5,228,6
5,229,6
5,230,5
5,231,5
5,232,4
5,233,4
5,234,6
5,235,8
5,236,6
5,237,7
5,238,5
5,239,7
5,240,6
5,241,6
5,242,6
5,243,5
5,244,6
5,245,8
5,246,8
5,247,6
5,248,6
5,249,7
5,250,5
5,251,6
5,252,5
5,253,5
5,254,1
5,255,4
5,256,7
5,257,6
5,258,7
5,259,0
5,260,5
5,261,8
5,262,2
5,263,6
5,264,4
5,265,7
5,266,1
5,267,2
5,268,3
5,269,6
5,270,7
5,271,6
5,272,6
5,273,5
5,274,4
5,275,6
5,276,6
5,277,6
5,278,6
5,279,6
5,280,2
5,281,5
5,282,6
5,283,4
5,284,4
5,285,4
5,286,3
5,287,3
5,288,6
5,289,6
5,290,7
5,291,6
5,292,6
5,293,6
5,294,7
5,295,3
5,296,5
5,297,3
5,298,6
5,299,2
5,300,5
5,301,8
5,302,6
5,303,7
5,304,6
5,305,7
5,306,5
5,307,5
5,308,6
5,309,2
5,310,4
5,311,7
5,312,6
5,313,8
5,314,6
5,315,7
5,316,8
5,317,7
5,318,6
5,319,7
5,320,4
5,321,2
5,322,6
5,323,6
5,324,5
5,325,0
5,326,7
5,327,3
5,328,6
5,329,6
5,330,3
5,331,5
5,332,6
5,333,5
5,334,5
5,335,7
5,336,6
5,337,7
5,338,5
5,339,3
5,340,6
5,341,5
5,342,4
5,343,6
5,344,5
5,345,6
5,346,5
5,347,5
5,348,6
5,349,7
5,350,7
5,351,7
5,352,7
5,353,6
5,354,5
5,355,7
5,356,3
5,357,3
5,358,2
5,359,2
5,360,2
5,361,5
5,362,6
5,363,6
5,364,5
5,365,6
5,366,4
5,367,3
5,368,6
