Source,Target
2,88
2,89
2,90
2,91
2,92
2,95
2,97
2,98
2,99
2,101
2,102
2,104
2,105
2,106
2,107
2,108
2,109
2,114
2,115
2,117
2,118
2,123
2,124
2,125
2,126
2,128
2,129
2,130
2,131
2,132
2,133
2,134
2,136
2,137
2,138
2,140
2,142
2,143
2,144
2,145
2,148
2,149
2,150
2,154
2,155
2,156
2,157
2,158
2,159
2,161
2,162
2,164
2,168
2,169
2,170
2,171
2,172
2,173
2,174
2,178
2,179
2,180
2,182
2,183
2,184
2,185
2,186
2,187
2,188
2,190
2,191
2,192
2,193
2,194
2,195
2,196
2,197
2,198
2,199
2,200
2,201
2,202
2,203
2,204
2,205
2,206
2,208
2,209
2,210
2,211
2,212
2,213
2,215
2,216
2,217
2,218
2,219
2,221
2,222
2,223
2,224
2,225
2,227
2,228
2,229
2,231
2,233
2,234
2,235
2,236
2,237
2,239
2,240
2,241
2,242
2,243
2,244
2,245
2,246
2,247
2,248
2,249
2,250
2,251
2,252
2,253
2,256
2,257
2,258
2,260
2,261
2,263
2,265
2,269
2,270
2,271
2,272
2,273
2,275
2,276
2,277
2,278
2,279
2,281
2,282
2,283
2,284
2,285
2,288
2,289
2,290
2,291
2,292
2,293
2,294
2,296
2,300
2,301
2,302
2,303
2,304
2,305
2,306
2,307
2,308
2,310
2,311
2,312
2,313
2,314
2,315
2,316
2,317
2,318
2,319
2,320
2,322
2,323
2,324
2,326
2,328
2,329
2,331
2,332
2,333
2,334
2,335
2,336
2,337
2,338
2,340
2,341
2,343
2,345
2,346
2,347
2,348
2,349
2,350
2,351
2,352
2,353
2,354
2,355
2,361
2,362
2,363
2,364
2,365
2,367
2,368
2,369
2,370
2,373
2,374
2,375
2,376
2,377
2,378
2,379
2,380
2,381
2,382
2,383
2,385
2,386
2,387
2,388
2,389
2,390
2,391
2,392
2,393
2,394
2,395
2,396
2,398
2,399
2,401
2,402
2,403
2,404
2,405
2,407
2,408
2,409
2,410
2,411
2,412
2,413
2,414
2,415
2,416
2,417
2,418
2,419
2,420
2,421
2,422
2,423
2,424
2,425
2,426
2,427
2,428
2,429
2,430
2,433
2,434
2,435
2,436
2,437
2,438
2,439
2,440
2,441
2,443
2,444
2,445
2,446
2,447
2,448
2,449
2,450
2,451
2,452
2,453
2,454
2,455
2,458
2,459
2,462
2,463
2,464
2,465
2,466
2,467
2,468
2,469
2,470
2,472
2,473
2,475
2,477
2,478
2,479
2,480
2,481
2,482
2,484
2,486
2,487
2,488
2,489
2,490
3,1
3,2
3,4
3,5
3,6
3,7
3,9
3,10
3,11
3,12
3,13
3,14
3,15
3,16
3,17
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,27
3,28
3,29
3,30
3,31
3,32
3,33
3,34
3,35
3,36
3,37
3,38
3,39
3,40
3,41
3,42
3,43
3,45
3,46
3,47
3,48
3,49
3,50
3,51
3,52
3,53
3,54
3,55
3,56
3,57
3,59
3,60
3,61
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,71
3,72
3,73
3,74
3,75
3,76
3,77
3,79
3,80
3,82
3,83
3,84
3,85
3,86
3,87
3,89
3,90
3,91
3,92
3,93
3,94
3,95
3,97
3,98
3,99
3,101
3,102
3,103
3,104
3,105
3,106
3,107
3,108
3,109
3,112
3,113
3,114
3,115
3,116
3,117
3,118
3,121
3,122
3,123
3,124
3,126
3,128
3,129
3,130
3,131
3,132
3,133
3,134
3,135
3,137
3,138
3,140
3,142
3,143
3,144
3,145
3,147
3,148
3,149
3,151
3,152
3,154
3,155
3,156
3,157
3,158
3,159
3,160
3,161
3,162
3,163
3,164
3,166
3,168
3,169
3,170
3,171
3,172
3,173
3,174
3,175
3,176
3,177
3,179
3,180
3,182
3,183
3,184
3,185
3,186
3,187
3,188
3,189
3,190
3,191
3,192
3,193
3,194
3,195
3,196
3,197
3,198
3,199
3,201
3,202
3,203
3,204
3,205
3,206
3,208
3,209
3,210
3,211
3,212
3,213
3,215
3,216
3,217
3,218
3,219
3,221
3,222
3,223
3,224
3,225
3,228
3,229
3,230
3,231
3,233
3,234
3,235
3,236
3,237
3,238
3,239
3,240
3,241
3,242
3,243
3,244
3,245
3,246
3,247
3,248
3,249
3,250
3,251
3,252
3,253
3,255
3,256
3,257
3,258
3,260
3,261
3,262
3,263
3,265
3,269
3,270
3,271
3,273
3,275
3,276
3,277
3,278
3,279
3,281
3,282
3,283
3,285
3,288
3,289
3,290
3,291
3,292
3,293
3,294
3,295
3,296
3,297
3,298
3,299
3,300
3,301
3,302
3,303
3,304
3,305
3,306
3,307
3,308
3,310
3,311
3,312
3,313
3,314
3,315
3,316
3,317
3,318
3,319
3,322
3,323
3,324
3,326
3,327
3,328
3,329
3,331
3,332
3,333
3,335
3,336
3,337
3,338
3,340
3,341
3,343
3,344
3,345
3,346
3,347
3,348
3,349
3,350
3,351
3,352
3,353
3,354
3,355
3,356
3,361
3,362
3,363
3,364
3,365
3,366
3,367
3,368
3,369
3,370
3,371
3,372
3,373
3,374
3,375
3,376
3,377
3,378
3,379
3,380
3,381
3,382
3,383
3,384
3,385
3,386
3,387
3,388
3,389
3,390
3,391
3,392
3,394
3,395
3,396
3,398
3,399
3,400
3,401
3,402
3,403
3,404
3,405
3,406
3,407
3,408
3,409
3,410
3,411
3,412
3,413
3,414
3,415
3,416
3,417
3,418
3,419
3,420
3,421
3,422
3,423
3,424
3,425
3,426
3,427
3,428
3,429
3,430
3,434
3,435
3,436
3,437
3,438
3,439
3,440
3,441
3,443
3,445
3,446
3,447
3,448
3,449
3,450
3,451
3,452
3,453
3,454
3,455
3,457
3,458
3,459
3,460
3,461
3,462
3,463
3,464
3,465
3,466
3,467
3,468
3,469
3,470
3,471
3,472
3,473
3,474
3,475
3,476
3,477
3,478
3,479
3,480
3,481
3,482
3,485
3,486
3,487
3,488
3,489
3,490
4,3
4,13
4,23
4,37
4,39
4,61
4,62
4,73
4,74
4,83
4,93
4,94
4,104
4,105
4,114
4,116
4,131
4,133
4,163
4,210
4,219
4,223
4,230
4,255
4,269
4,297
4,298
4,299
4,327
4,344
4,356
4,364
4,366
4,378
4,384
4,412
4,424
4,433
4,454
4,461
4,463
5,2
5,3
5,6
5,7
5,9
5,10
5,11
5,12
5,14
5,15
5,16
5,17
5,18
5,19
5,20
5,21
5,24
5,25
5,27
5,28
5,30
5,32
5,33
5,34
5,35
5,36
5,38
5,40
5,41
5,42
5,43
5,45
5,46
5,47
5,48
5,49
5,53
5,54
5,56
5,57
5,59
5,60
5,61
5,62
5,63
5,64
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,72
5,73
5,75
5,76
5,77
5,79
5,80
5,82
5,84
5,85
5,86
5,87
5,89
5,90
5,91
5,92
5,94
5,95
5,97
5,98
5,99
5,101
5,104
5,105
5,106
5,107
5,108
5,109
5,115
5,117
5,118
5,122
5,123
5,124
5,126
5,128
5,129
5,132
5,133
5,134
5,137
5,138
5,140
5,142
5,143
5,144
5,145
5,148
5,149
5,154
5,155
5,156
5,157
5,158
5,159
5,161
5,162
5,163
5,164
5,165
5,168
5,169
5,170
5,171
5,172
5,173
5,174
5,178
5,179
5,180
5,182
5,183
5,184
5,185
5,186
5,187
5,188
5,190
5,191
5,192
5,193
5,194
5,195
5,196
5,197
5,198
5,199
5,200
5,201
5,202
5,203
5,204
5,205
5,206
5,208
5,209
5,211
5,212
5,213
5,215
5,216
5,217
5,218
5,219
5,221
5,222
5,223
5,224
5,225
5,227
5,228
5,229
5,230
5,231
5,234
5,235
5,236
5,237
5,238
5,239
5,240
5,241
5,242
5,243
5,244
5,245
5,246
5,247
5,248
5,249
5,250
5,251
5,252
5,253
5,256
5,257
5,258
5,260
5,261
5,263
5,265
5,269
5,270
5,271
5,272
5,273
5,275
5,276
5,277
5,278
5,279
5,281
5,282
5,288
5,289
5,290
5,291
5,292
5,293
5,294
5,296
5,298
5,300
5,301
5,302
5,303
5,304
5,305
5,306
5,307
5,308
5,311
5,312
5,313
5,314
5,315
5,316
5,317
5,318
5,319
5,322
5,323
5,324
5,326
5,328
5,329
5,331
5,332
5,333
5,334
5,335
5,336
5,337
5,338
5,340
5,341
5,343
5,344
5,345
5,346
5,347
5,348
5,349
5,350
5,351
5,352
5,353
5,354
5,355
5,361
5,362
5,363
5,364
5,365
5,368
5,369
5,370
5,372
5,373
5,374
5,375
5,376
5,377
5,378
5,379
5,380
5,381
5,383
5,384
5,386
5,387
5,388
5,389
5,390
5,391
5,392
5,393
5,394
5,395
5,396
5,398
5,399
5,401
5,402
5,403
5,404
5,405
5,407
5,408
5,409
5,410
5,411
5,412
5,413
5,414
5,415
5,416
5,417
5,418
5,419
5,420
5,421
5,422
5,423
5,424
5,425
5,426
5,427
5,428
5,429
5,430
5,434
5,435
5,436
5,437
5,438
5,439
5,440
5,441
5,443
5,445
5,446
5,447
5,448
5,449
5,450
5,451
5,452
5,453
5,454
5,455
5,458
5,459
5,461
5,462
5,463
5,464
5,465
5,466
5,468
5,469
5,470
5,472
5,473
5,475
5,477
5,478
5,480
5,481
5,482
5,484
5,486
5,487
5,488
5,489
5,490
6,1
6,2
6,3
6,5
6,7
6,9
6,10
6,11
6,12
6,13
6,14
6,15
6,16
6,17
6,18
6,19
6,20
6,21
6,23
6,24
6,25
6,27
6,28
6,29
6,30
6,31
6,32
6,33
6,34
6,35
6,36
6,37
6,38
6,40
6,41
6,42
6,43
6,45
6,46
6,47
6,48
6,49
6,50
6,51
6,52
6,53
6,54
6,55
6,56
6,57
6,59
6,60
6,61
6,62
6,63
6,64
6,65
6,66
6,67
6,68
6,69
6,70
6,71
6,72
6,73
6,75
6,76
6,77
6,78
6,79
6,80
6,82
6,83
6,84
6,85
6,86
6,87
6,88
6,89
6,90
6,91
6,92
6,93
6,94
6,95
6,97
6,98
6,99
6,101
6,102
6,104
6,105
6,106
6,107
6,108
6,109
6,112
6,114
6,115
6,116
6,117
6,118
6,122
6,123
6,124
6,125
6,126
6,128
6,129
6,130
6,131
6,132
6,133
6,134
6,135
6,136
6,137
6,138
6,140
6,142
6,143
6,144
6,145
6,148
6,149
6,150
6,154
6,155
6,156
6,157
6,158
6,159
6,160
6,161
6,162
6,163
6,164
6,165
6,168
6,169
6,170
6,171
6,172
6,173
6,174
6,175
6,176
6,177
6,178
6,179
6,180
6,182
6,183
6,184
6,185
6,186
6,187
6,188
6,190
6,191
6,192
6,193
6,194
6,195
6,196
6,197
6,198
6,199
6,200
6,201
6,202
6,203
6,204
6,205
6,206
6,208
6,209
6,210
6,211
6,212
6,213
6,215
6,216
6,217
6,218
6,219
6,221
6,222
6,223
6,224
6,225
6,227
6,228
6,229
6,230
6,231
6,233
6,234
6,235
6,236
6,237
6,238
6,239
6,240
6,241
6,242
6,243
6,244
6,245
6,246
6,247
6,248
6,249
6,250
6,251
6,252
6,253
6,256
6,257
6,258
6,260
6,261
6,263
6,265
6,269
6,270
6,271
6,272
6,273
6,275
6,276
6,277
6,278
6,279
6,281
6,282
6,283
6,284
6,285
6,288
6,289
6,290
6,291
6,292
6,293
6,294
6,296
6,297
6,298
6,300
6,301
6,302
6,303
6,304
6,305
6,306
6,307
6,308
6,310
6,311
6,312
6,313
6,314
6,315
6,316
6,317
6,318
6,319
6,320
6,322
6,323
6,324
6,326
6,327
6,328
6,329
6,331
6,332
6,333
6,334
6,335
6,336
6,337
6,338
6,340
6,341
6,342
6,343
6,344
6,345
6,346
6,347
6,348
6,349
6,350
6,351
6,352
6,353
6,354
6,355
6,356
6,361
6,362
6,363
6,364
6,365
6,366
6,367
6,368
6,369
6,370
6,371
6,372
6,373
6,374
6,375
6,376
6,377
6,378
6,379
6,380
6,381
6,382
6,383
6,384
6,385
6,386
6,387
6,388
6,389
6,390
6,391
6,392
6,393
6,394
6,395
6,396
6,398
6,399
6,401
6,402
6,403
6,404
6,405
6,407
6,408
6,409
6,410
6,411
6,412
6,413
6,414
6,415
6,416
6,417
6,418
6,419
6,420
6,421
6,422
6,423
6,424
6,425
6,426
6,427
6,428
6,429
6,430
6,433
6,434
6,435
6,436
6,437
6,438
6,439
6,440
6,441
6,442
6,443
6,444
6,445
6,446
6,447
6,448
6,449
6,450
6,451
6,452
6,453
6,454
6,455
6,457
6,458
6,459
6,461
6,462
6,463
6,464
6,465
6,466
6,467
6,468
6,469
6,470
6,472
6,473
6,475
6,476
6,477
6,478
6,479
6,480
6,481
6,482
6,484
6,485
6,486
6,487
6,488
6,489
6,490
7,1
7,2
7,3
7,5
7,6
7,9
7,11
7,12
7,14
7,15
7,16
7,17
7,19
7,20
7,21
7,24
7,25
7,27
7,30
7,32
7,35
7,36
7,38
7,40
7,41
7,42
7,43
7,45
7,46
7,47
7,48
7,51
7,53
7,54
7,57
7,59
7,60
7,65
7,66
7,67
7,69
7,72
7,75
7,76
7,79
7,82
7,83
7,84
7,85
7,86
7,90
7,91
7,92
7,95
7,97
7,98
7,101
7,107
7,115
7,117
7,123
7,124
7,126
7,129
7,133
7,136
7,137
7,138
7,140
7,143
7,144
7,149
7,150
7,154
7,155
7,156
7,157
7,158
7,159
7,161
7,162
7,164
7,168
7,169
7,172
7,173
7,174
7,179
7,182
7,183
7,184
7,185
7,186
7,188
7,190
7,191
7,192
7,193
7,194
7,195
7,196
7,197
7,198
7,199
7,202
7,203
7,206
7,208
7,212
7,213
7,215
7,218
7,222
7,225
7,228
7,229
7,231
7,235
7,236
7,237
7,238
7,239
7,240
7,242
7,243
7,244
7,245
7,246
7,247
7,248
7,249
7,251
7,252
7,256
7,258
7,260
7,261
7,263
7,265
7,269
7,270
7,271
7,273
7,275
7,276
7,278
7,279
7,281
7,283
7,289
7,290
7,291
7,293
7,294
7,298
7,300
7,301
7,302
7,303
7,304
7,305
7,311
7,313
7,314
7,315
7,316
7,317
7,319
7,322
7,323
7,326
7,329
7,332
7,335
7,337
7,340
7,341
7,343
7,345
7,348
7,349
7,350
7,351
7,353
7,361
7,363
7,364
7,365
7,369
7,370
7,373
7,374
7,375
7,376
7,379
7,380
7,383
7,384
7,388
7,389
7,391
7,392
7,393
7,395
7,399
7,401
7,403
7,404
7,407
7,409
7,410
7,411
7,412
7,413
7,414
7,415
7,416
7,417
7,418
7,419
7,420
7,421
7,422
7,423
7,424
7,425
7,426
7,427
7,428
7,429
7,434
7,436
7,438
7,439
7,440
7,443
7,446
7,447
7,448
7,449
7,451
7,458
7,461
7,462
7,463
7,464
7,465
7,466
7,469
7,470
7,475
7,478
7,481
7,486
7,488
7,489
7,490
8,12
8,13
8,22
8,23
8,26
8,29
8,31
8,33
8,36
8,37
8,38
8,44
8,50
8,52
8,54
8,58
8,72
8,83
8,88
8,91
8,92
8,94
8,96
8,100
8,102
8,104
8,105
8,108
8,120
8,124
8,125
8,127
8,129
8,131
8,136
8,139
8,141
8,147
8,150
8,151
8,154
8,156
8,160
8,164
8,166
8,167
8,175
8,177
8,181
8,187
8,189
8,191
8,192
8,200
8,205
8,214
8,219
8,220
8,228
8,232
8,243
8,250
8,253
8,260
8,264
8,267
8,268
8,274
8,276
8,280
8,281
8,284
8,285
8,286
8,287
8,297
8,298
8,300
8,314
8,327
8,328
8,329
8,334
8,339
8,342
8,347
8,348
8,358
8,360
8,361
8,364
8,365
8,367
8,369
8,371
8,377
8,380
8,381
8,397
8,399
8,400
8,406
8,412
8,423
8,428
8,430
8,432
8,433
8,444
8,445
8,450
8,453
8,456
8,467
8,468
8,469
8,470
8,480
8,481
8,483
8,485
8,490
9,1
9,2
9,3
9,5
9,6
9,7
9,10
9,11
9,12
9,13
9,14
9,15
9,16
9,17
9,18
9,19
9,20
9,21
9,24
9,25
9,27
9,28
9,30
9,32
9,33
9,34
9,35
9,36
9,38
9,40
9,41
9,42
9,43
9,45
9,46
9,47
9,48
9,49
9,53
9,54
9,55
9,57
9,59
9,60
9,62
9,63
9,64
9,65
9,66
9,67
9,68
9,69
9,70
9,71
9,72
9,73
9,75
9,76
9,77
9,78
9,79
9,80
9,82
9,84
9,85
9,86
9,87
9,89
9,90
9,91
9,92
9,95
9,97
9,98
9,99
9,101
9,106
9,107
9,108
9,109
9,115
9,117
9,118
9,123
9,124
9,126
9,128
9,129
9,130
9,132
9,133
9,134
9,137
9,138
9,140
9,142
9,143
9,144
9,145
9,148
9,149
9,154
9,155
9,156
9,157
9,158
9,159
9,161
9,162
9,164
9,165
9,168
9,169
9,170
9,171
9,172
9,173
9,178
9,179
9,180
9,182
9,183
9,184
9,185
9,186
9,187
9,188
9,190
9,191
9,192
9,193
9,194
9,195
9,196
9,197
9,198
9,199
9,200
9,201
9,202
9,203
9,204
9,205
9,206
9,208
9,209
9,210
9,211
9,212
9,213
9,215
9,216
9,217
9,221
9,222
9,223
9,224
9,225
9,227
9,228
9,229
9,230
9,231
9,234
9,235
9,236
9,237
9,238
9,239
9,240
9,241
9,242
9,243
9,244
9,245
9,246
9,247
9,248
9,249
9,250
9,251
9,252
9,253
9,256
9,257
9,258
9,260
9,261
9,263
9,265
9,269
9,270
9,271
9,272
9,273
9,275
9,276
9,277
9,278
9,279
9,281
9,282
9,285
9,288
9,289
9,290
9,291
9,292
9,293
9,294
9,296
9,298
9,300
9,301
9,302
9,303
9,304
9,305
9,306
9,307
9,308
9,311
9,312
9,313
9,314
9,315
9,316
9,317
9,318
9,319
9,320
9,322
9,323
9,324
9,326
9,328
9,329
9,331
9,332
9,333
9,334
9,335
9,336
9,337
9,338
9,340
9,341
9,343
9,345
9,346
9,347
9,348
9,349
9,350
9,351
9,352
9,353
9,355
9,361
9,362
9,363
9,365
9,368
9,369
9,370
9,372
9,373
9,374
9,375
9,376
9,377
9,378
9,379
9,380
9,381
9,382
9,383
9,384
9,385
9,386
9,387
9,388
9,389
9,390
9,391
9,392
9,393
9,394
9,395
9,396
9,398
9,399
9,401
9,402
9,403
9,404
9,405
9,407
9,408
9,409
9,410
9,411
9,412
9,413
9,414
9,415
9,416
9,417
9,418
9,419
9,420
9,421
9,422
9,423
9,424
9,425
9,426
9,427
9,428
9,429
9,430
9,434
9,435
9,436
9,437
9,438
9,439
9,440
9,441
9,442
9,443
9,445
9,446
9,447
9,448
9,449
9,451
9,452
9,453
9,454
9,455
9,458
9,459
9,461
9,462
9,463
9,464
9,465
9,466
9,468
9,469
9,470
9,472
9,473
9,475
9,477
9,478
9,480
9,481
9,482
9,484
9,486
9,487
9,488
9,489
9,490
1  0,1
1  0,2
1  0,3
1  0,5
1  0,6
1  0,9
1  0,11
1  0,12
1  0,13
1  0,14
1  0,15
1  0,16
1  0,17
1  0,18
1  0,19
1  0,20
1  0,21
1  0,23
1  0,24
1  0,25
1  0,27
1  0,28
1  0,30
1  0,32
1  0,33
1  0,34
1  0,35
1  0,36
1  0,38
1  0,39
1  0,40
1  0,41
1  0,42
1  0,43
1  0,45
1  0,46
1  0,47
1  0,48
1  0,49
1  0,51
1  0,53
1  0,54
1  0,55
1  0,56
1  0,57
1  0,59
1  0,60
1  0,63
1  0,64
1  0,65
1  0,67
1  0,68
1  0,69
1  0,70
1  0,71
1  0,72
1  0,73
1  0,75
1  0,76
1  0,77
1  0,79
1  0,80
1  0,82
1  0,83
1  0,84
1  0,85
1  0,86
1  0,87
1  0,88
1  0,90
1  0,91
1  0,92
1  0,94
1  0,95
1  0,97
1  0,98
1  0,99
1  0,101
1  0,102
1  0,105
1  0,106
1  0,107
1  0,108
1  0,109
1  0,111
1  0,115
1  0,117
1  0,118
1  0,123
1  0,124
1  0,126
1  0,128
1  0,129
1  0,130
1  0,131
1  0,132
1  0,133
1  0,134
1  0,135
1  0,136
1  0,137
1  0,142
1  0,143
1  0,144
1  0,145
1  0,146
1  0,148
1  0,149
1  0,150
1  0,154
1  0,155
1  0,156
1  0,157
1  0,158
1  0,159
1  0,161
1  0,164
1  0,168
1  0,169
1  0,170
1  0,171
1  0,172
1  0,173
1  0,174
1  0,178
1  0,179
1  0,180
1  0,182
1  0,183
1  0,184
1  0,185
1  0,186
1  0,187
1  0,188
1  0,190
1  0,191
1  0,192
1  0,193
1  0,194
1  0,195
1  0,196
1  0,197
1  0,198
1  0,199
1  0,201
1  0,202
1  0,203
1  0,204
1  0,205
1  0,206
1  0,208
1  0,209
1  0,210
1  0,211
1  0,212
1  0,213
1  0,215
1  0,216
1  0,217
1  0,218
1  0,221
1  0,222
1  0,224
1  0,225
1  0,227
1  0,228
1  0,229
1  0,231
1  0,233
1  0,234
1  0,235
1  0,236
1  0,239
1  0,240
1  0,241
1  0,242
1  0,243
1  0,244
1  0,245
1  0,246
1  0,247
1  0,248
1  0,249
1  0,250
1  0,251
1  0,253
1  0,256
1  0,257
1  0,258
1  0,260
1  0,261
1  0,263
1  0,265
1  0,269
1  0,270
1  0,271
1  0,273
1  0,275
1  0,276
1  0,277
1  0,278
1  0,279
1  0,281
1  0,282
1  0,283
1  0,285
1  0,289
1  0,290
1  0,291
1  0,292
1  0,293
1  0,294
1  0,296
1  0,298
1  0,300
1  0,301
1  0,302
1  0,303
1  0,304
1  0,305
1  0,306
1  0,308
1  0,310
1  0,311
1  0,312
1  0,313
1  0,314
1  0,315
1  0,316
1  0,317
1  0,318
1  0,319
1  0,320
1  0,322
1  0,323
1  0,326
1  0,328
1  0,329
1  0,331
1  0,332
1  0,334
1  0,335
1  0,336
1  0,337
1  0,338
1  0,340
1  0,341
1  0,343
1  0,345
1  0,346
1  0,347
1  0,348
1  0,349
1  0,350
1  0,351
1  0,352
1  0,353
1  0,354
1  0,355
1  0,361
1  0,362
1  0,363
1  0,364
1  0,365
1  0,368
1  0,369
1  0,370
1  0,373
1  0,374
1  0,375
1  0,376
1  0,377
1  0,378
1  0,379
1  0,380
1  0,381
1  0,382
1  0,383
1  0,385
1  0,386
1  0,387
1  0,388
1  0,389
1  0,390
1  0,391
1  0,392
1  0,393
1  0,394
1  0,395
1  0,398
1  0,399
1  0,401
1  0,402
1  0,403
1  0,404
1  0,405
1  0,407
1  0,408
1  0,409
1  0,410
1  0,411
1  0,412
1  0,413
1  0,414
1  0,415
1  0,416
1  0,417
1  0,418
1  0,420
1  0,421
1  0,422
1  0,423
1  0,424
1  0,425
1  0,426
1  0,427
1  0,428
1  0,429
1  0,430
1  0,434
1  0,435
1  0,436
1  0,437
1  0,438
1  0,439
1  0,440
1  0,441
1  0,443
1  0,444
1  0,445
1  0,446
1  0,447
1  0,448
1  0,449
1  0,450
1  0,451
1  0,452
1  0,453
1  0,455
1  0,458
1  0,459
1  0,462
1  0,463
1  0,464
1  0,465
1  0,466
1  0,468
1  0,469
1  0,470
1  0,471
1  0,473
1  0,475
1  0,477
1  0,478
1  0,479
1  0,480
1  0,481
1  0,482
1  0,486
1  0,487
1  0,488
1  0,489
1  0,490
1  1,1
1  1,2
1  1,3
1  1,5
1  1,6
1  1,7
1  1,9
1  1,10
1  1,12
1  1,13
1  1,14
1  1,15
1  1,16
1  1,17
1  1,18
1  1,19
1  1,20
1  1,21
1  1,24
1  1,25
1  1,27
1  1,28
1  1,30
1  1,32
1  1,33
1  1,36
1  1,38
1  1,40
1  1,41
1  1,42
1  1,43
1  1,45
1  1,46
1  1,47
1  1,48
1  1,49
1  1,53
1  1,54
1  1,55
1  1,57
1  1,59
1  1,60
1  1,63
1  1,64
1  1,65
1  1,66
1  1,67
1  1,68
1  1,69
1  1,70
1  1,71
1  1,72
1  1,73
1  1,75
1  1,76
1  1,77
1  1,79
1  1,80
1  1,82
1  1,84
1  1,85
1  1,86
1  1,87
1  1,88
1  1,89
1  1,90
1  1,91
1  1,92
1  1,95
1  1,97
1  1,98
1  1,99
1  1,101
1  1,106
1  1,107
1  1,108
1  1,109
1  1,115
1  1,117
1  1,118
1  1,123
1  1,124
1  1,126
1  1,129
1  1,130
1  1,132
1  1,133
1  1,134
1  1,136
1  1,137
1  1,138
1  1,140
1  1,142
1  1,143
1  1,144
1  1,148
1  1,149
1  1,154
1  1,155
1  1,156
1  1,157
1  1,158
1  1,159
1  1,161
1  1,162
1  1,164
1  1,165
1  1,168
1  1,169
1  1,172
1  1,173
1  1,174
1  1,178
1  1,179
1  1,182
1  1,183
1  1,184
1  1,185
1  1,186
1  1,187
1  1,188
1  1,190
1  1,191
1  1,192
1  1,193
1  1,194
1  1,195
1  1,196
1  1,197
1  1,198
1  1,199
1  1,200
1  1,201
1  1,202
1  1,203
1  1,204
1  1,205
